num_attackers,rps_per_worker,planned_total_rps,num_targets,total_requests,elapsed_time_s,real_rps,errors
4,1.0,4.0,1,,,,
,1.0,,,5,5.001,1.0,0
,1.0,,,5,5.002,1.0,0
,1.0,,,5,5.002,1.0,0
,1.0,,,5,5.003,0.999,0
4,1.0,4.0,1,,,,
,1.0,,,6,6.001,1.0,0
,1.0,,,6,6.002,1.0,0
,1.0,,,6,6.002,1.0,0
,1.0,,,6,6.0,1.0,0
4,1.0,4.0,2,,,,
,1.0,,,5,5.0,1.0,0
,1.0,,,5,5.001,1.0,0
,1.0,,,5,5.001,1.0,0
,1.0,,,5,5.0,1.0,0
4,1.0,4.0,1,,,,
,1.0,,,5,5.001,1.0,0
,1.0,,,5,5.001,1.0,0
,1.0,,,5,5.001,1.0,0
,1.0,,,5,5.001,1.0,0
